# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386511535000 228 75038535429aecc61c9727053a43e165de91e3ef /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-xhdpi/abc_cab_background_top_holo_light.9.png
1386511533000 1998 e4ef9eb4d254999249da9a8c9e8ec3b59a96defa /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/values-ka-rGE/values.xml
1386511534000 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-hdpi/abc_ic_go_search_api_holo_light.png
1386511531000 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-hdpi/abc_cab_background_bottom_holo_light.9.png
1386511534000 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_light.9.png
1386511534000 705 3305459fb838721930f6bb3488e49386ace1c52c /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-hdpi/abc_ic_voice_search_api_holo_light.png
1386511532000 614 c30cb97e3087fe7ba47995602a1f08cecad6d6d5 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_focused_holo_dark.9.png
1386511532000 1531 0fadf346b429d93453f212c13a556f66b2358d53 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/layout/abc_list_menu_item_icon.xml
1386511533000 1711 b69a0646bf58f5dbde36748c11cc48c566aaac35 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/values-tl/values.xml
1386511535000 1764 a6af2568a17806c5ba894abfb6e8b939c37d0a7f /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/values-ar/values.xml
1386511532000 216 c577fc2de2678427763bd3fd17cee5c40e235b23 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-hdpi/abc_cab_background_bottom_holo_dark.9.png
1386511535000 1650 ae5e5b72e448710764c0f667feb74693c047217d /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/values-zh-rTW/values.xml
1386511532000 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-mdpi/abc_ab_bottom_solid_dark_holo.9.png
1386511535000 548 e302dd271cc749000ec146edea7f5a503e86dea4 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-hdpi/abc_ic_ab_back_holo_dark.png
1386511535000 333 c286f0b1d66287733f8d1f965214681b57a1a27f /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_light.9.png
1386511535000 1680 1e41a855d6bce1ee8d4eca3afd762f7d64567a22 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/values-nl/values.xml
