# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386511527000 352604 eb69b5c2e53e59d82f7439f3217f46f9d98f0c89 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/classes.jar
1386511891000 593 bfbc592892dbb95915241609e28c452fe4d3f2f6 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/classes/debug/com/rolodex/view/R$anim.class
1386532007000 5400 9570c53aeea4a116b6a646ba9a1c1a5d083bf156 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/classes/debug/com/rolodex/view/R$drawable.class
1386511891000 1336 2743b9de6ab3708933870752de927ca4ea386b2e /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/classes/debug/android/support/v7/appcompat/R$dimen.class
1386511891000 1589 e61b6e37f178b1762dec99bbc38abeed219413ee /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/classes/debug/android/support/v7/appcompat/R$layout.class
1386511891000 5191 52c1fba250f8eb42eaaf7b9805f1cdac62d166ac /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/classes/debug/android/support/v7/appcompat/R$drawable.class
1386511891000 558 aaaa8f330dee0f42eab9ca2c4f9ba4c83efc5655 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/classes/debug/com/rolodex/view/R$color.class
1386532209000 2346 f3d70b0286a4fcae1c35e026ea8673dd13e712b9 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/classes/debug/com/rolodex/view/MainActivity$SampleAdapter.class
1386511891000 594 717708861968854b870193da8b07157ea78378eb /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/classes/debug/android/support/v7/appcompat/R$color.class
1386511891000 6261 84691dae0512879c7afbb2695c7bf4b384b15195 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/classes/debug/android/support/v7/appcompat/R$styleable.class
1383177901000 629518 afee690af14bd2c32d400cdf78e746fd45c386fa /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/19.0.0/support-v4-19.0.0.jar
1386511891000 445 cc00fd6e52fd1ea31f12b5b744be16bf90586e7f /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/classes/debug/android/support/v7/appcompat/R$integer.class
1386511891000 1019 e0c7110299be16f0b1e5284f23b0d3e833a33b76 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/classes/debug/android/support/v7/appcompat/R.class
1386511891000 891 d03a446f83acb8ef72a542fd680fe6299ef3b28f /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/classes/debug/com/rolodex/view/R.class
1386511891000 462 c22d5fdddaa694202cf7284ccca2bc1264143c64 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/classes/debug/com/rolodex/view/BuildConfig.class
1386511891000 727 f19a56c70a17336d94d0c7a4d1df3b664fac795e /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/classes/debug/com/rolodex/view/R$bool.class
1386532007000 2592 bf840e0151bd924cce7dcf4a4402e2b2502f5ec1 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/classes/debug/com/rolodex/view/R$id.class
1386532007000 382 9ae687eced3c808d67703f493b24d972ce8b8279 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/classes/debug/com/rolodex/view/R$menu.class
1386518182000 1025 265922fceb92027f18556fb7779781e422ac082a /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/classes/debug/com/rolodex/view/MainActivity.class
1386514384000 221 b820537ee710b10249166ed3d8190c180f2d0f69 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/classes/debug/com/rolodex/view/MainActivity$1.class
1386511891000 1141 81eda5d57a33c0a4b0ac5e7a4f97823ba60e5818 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/classes/debug/android/support/v7/appcompat/R$string.class
1386511891000 763 492ea59f0e772236e98c6452913a7c3074e842a3 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/classes/debug/android/support/v7/appcompat/R$bool.class
1386532007000 6225 6e4de407fa949ed4b76900dc36ab261f5d689bd8 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/classes/debug/com/rolodex/view/R$styleable.class
1386511891000 2556 b40a3b04e40244b73a77e0e64468979cd1846116 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/classes/debug/android/support/v7/appcompat/R$id.class
1386511891000 4954 0ad8d623118ca4caf48788306f9a7412861d3a98 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/classes/debug/android/support/v7/appcompat/R$attr.class
1386511891000 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/classes/debug/android/support/v7/appcompat/R$anim.class
1386511891000 4918 84bcc488fd25b7b6df12ae7a6803050d288c851f /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/classes/debug/com/rolodex/view/R$attr.class
1386531238000 9938 c96895b095b3bcac9e9410d16a40fbca4f300d19 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/classes/debug/com/rolodex/view/RolodexListView.class
1386531166000 711 6100b4ab5a6233cdb7500ea2d86493f073ce3126 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/classes/debug/com/rolodex/view/RolodexListView$1.class
1386532007000 409 5a9e7f11ae5266412312ce92efc8554c821d6f75 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/classes/debug/com/rolodex/view/R$integer.class
1386532007000 1627 9f8163d8e923f77ec0114731fe5bfae6bae5019b /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/classes/debug/com/rolodex/view/R$layout.class
1386532007000 1211 19aa95fa9865b81897ca8359ec3c3905e2c17898 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/classes/debug/com/rolodex/view/R$string.class
1386511891000 1398 9589902e9daa3667b0a24abe500dc2c051cf22f3 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/classes/debug/com/rolodex/view/R$dimen.class
1386511891000 9076 3843db482dd049d0c8a461171baa0b55b77295fa /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/classes/debug/android/support/v7/appcompat/R$style.class
1386532007000 9072 dc87f6f602db9e7af922535f3cf4ef20145d58c9 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/classes/debug/com/rolodex/view/R$style.class
